,prediction,target
0,423.2486,359.90002
1,401.22955,327.53
2,150.79248,7.5899963
3,152.92413,0.0
4,237.96918,120.119995
5,330.5525,237.61
6,245.61244,135.18
7,161.43356,21.130001
8,196.6988,64.22
9,207.21555,77.49
10,153.38364,7.6100006
11,142.55835,-0.30000305
12,146.31653,-0.30000305
13,156.17993,-0.30000305
14,155.58746,-0.30000305
15,130.71591,-0.30000305
16,379.9054,156.28
17,531.2283,369.14
18,428.2755,193.44
19,323.2464,124.42999
20,300.76422,110.009995
21,307.84827,120.759995
22,377.5645,177.0
23,301.5082,125.619995
24,214.86526,54.4
25,173.26964,15.73
26,157.81873,-0.30000305
27,157.86578,-0.30000305
28,155.22745,-0.30000305
29,151.88605,-0.30000305
30,138.65068,-0.30000305
31,134.54587,-0.30000305
32,132.55629,-0.30000305
33,409.7251,109.28
34,381.6449,102.43
35,450.28778,144.35
36,518.5132,223.34
37,545.29895,415.53998
38,527.1641,246.24
39,542.9597,354.57
40,539.9766,315.72
41,469.6797,158.95999
42,420.51227,125.369995
43,378.4884,102.81
44,425.1977,127.63
45,530.09503,249.02
46,499.95825,187.19
47,538.1685,297.86
48,545.26245,415.95
49,545.0901,398.86
50,534.8174,270.85
51,460.1595,145.41
52,403.72858,115.31
53,312.4937,68.28
54,263.18115,44.43
55,345.7362,85.159996
56,450.2815,137.18
57,414.07513,113.61
58,395.69708,100.149994
59,321.12335,63.01
60,284.51834,46.64
61,407.52893,92.759995
62,542.59155,323.08
63,538.1605,284.25
64,536.7593,269.72
65,536.58466,279.33002
66,542.3513,337.22998
67,541.85016,322.62
68,537.4518,288.15002
69,528.20636,239.33
70,532.6842,252.15
71,515.46533,213.86
72,518.76544,210.32
73,540.26984,317.22998
74,513.90814,218.81
75,543.17554,375.13
76,546.15857,474.65002
77,538.83514,302.33002
78,531.2351,243.29001
79,531.5122,250.43001
80,519.56067,218.8
81,516.4623,216.92
82,452.66174,134.44
83,516.29193,214.1
84,485.0014,167.81
85,481.21375,160.98999
86,511.2326,209.43
87,300.06842,63.449997
88,501.3576,191.38
89,411.36707,127.57
90,374.96277,111.81
91,382.39575,117.06
92,406.06427,128.55
93,305.6668,65.68
94,282.60486,60.89
95,293.29944,66.159996
96,278.6312,52.399998
97,326.59583,77.74
98,387.12146,98.03
99,359.2032,84.619995
100,516.0469,212.48999
101,266.12976,47.839996
102,517.3967,208.42
103,457.6571,143.94
104,523.0271,226.48
105,518.24646,218.64
106,518.1835,210.6
107,528.87555,245.33
108,543.9177,381.14996
109,545.4925,430.3
110,546.10535,598.98
111,545.8106,673.94
112,545.1183,796.18
113,544.8087,868.86993
114,544.64453,911.44
115,544.13947,1003.62
116,543.13855,1305.7799
117,543.0578,1281.46
118,543.0206,1331.57
119,543.3572,1176.77
120,543.26135,1209.97
121,543.3187,1197.5099
122,543.7496,1042.86
123,543.727,1036.05
124,543.8226,1001.68
125,543.9136,935.36
126,543.78864,965.89996
127,543.6996,998.08997
128,543.15173,1136.99
129,542.8307,1234.97
130,543.3981,1078.19
